Parsing simplewiki-latest-page.sql.gz: 0.006 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.013 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.018 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.023 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.028 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.033 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.038 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.044 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.050 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.056 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.064 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.068 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.072 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.077 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.081 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.084 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.088 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.092 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.096 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.100 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.104 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.107 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.111 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.116 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.120 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.124 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.128 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.132 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.137 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.141 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.144 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.149 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.153 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.158 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.158 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.159 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.159 million entries stored... Done (1.27 s)
Parsing simplewiki-latest-page.sql.gz: 0.159 million entries stored... Done (1.08 s)
Wiki PageRank is 
0.002672264286308376: Page=Circle
3.433096511313369E-4: Page=Saxony
3.431813739042717E-4: Page=Apple_Macintosh
3.402146666522848E-4: Page=Operating_System
3.3788578510968246E-4: Page=Botany
3.3476162483541056E-4: Page=Ram
3.3422850565735263E-4: Page=Interim
3.3407598780027195E-4: Page=Sports_Utility_Vehicle
3.32307709159024E-4: Page=Ranch
3.317281075732385E-4: Page=Microscope
3.277698254806025E-4: Page=Service_economy
3.266129644219944E-4: Page=Christian
3.241749424020767E-4: Page=Basque_Country_(greater_region)
3.2407601218376844E-4: Page=Time_limit
3.2404328852462047E-4: Page=Fog_Index
3.239805851562996E-4: Page=Right_angle
3.239055662566352E-4: Page=River
3.227733303751429E-4: Page=Plastic
3.1949040505883794E-4: Page=March
3.159295213788721E-4: Page=Wiki
3.1454561347511473E-4: Page=Brussels
3.1408029924548896E-4: Page=Execution
3.1306093165429016E-4: Page=Michelangelo
3.1254095413467756E-4: Page=Water
3.122105737950076E-4: Page=Census_Of_Marine_Life
3.0963333323928515E-4: Page=Angel
3.092966096962753E-4: Page=Table
3.0533607080646683E-4: Page=Meter
3.0466906145372355E-4: Page=International_English_Language_Testing_System
3.0417491328701507E-4: Page=1_(number)
3.0290926567737173E-4: Page=Depression_(mental_illness)
3.026109632653781E-4: Page=New_York_(disambiguation)
3.024113513556953E-4: Page=US_gallon
3.0103790011311033E-4: Page=University
3.004607289122808E-4: Page=Sport_utility_vehicle
2.9989658385175613E-4: Page=The_Sun
2.998364726137572E-4: Page=World_Trade_Centre
2.9978364401917656E-4: Page=Dante_Alighieri
2.967216948875656E-4: Page=Steal
2.9497733233109003E-4: Page=Sausage
2.9488449511552186E-4: Page=Slavery
2.934023719682674E-4: Page=Speedword
2.9275141389657663E-4: Page=Embassy
2.897154758745861E-4: Page=Thuringia
2.8948282535176033E-4: Page=Poland
2.8830589091298E-4: Page=Social_capital
2.876126864850692E-4: Page=Subtraction
2.8402715351635215E-4: Page=Regime
2.8389067128600857E-4: Page=Money
2.8007166797872594E-4: Page=Everything2
2.7989887642823266E-4: Page=Macadamia_nut
2.794812207324006E-4: Page=Roman_Empire
2.783799594793129E-4: Page=Dance
2.783306554718729E-4: Page=Speedwords
2.7814143382049356E-4: Page=Spanish
2.7769986676819304E-4: Page=Sense
2.7762528363252994E-4: Page=Mammal
2.7726201865750763E-4: Page=Word
2.770564124358356E-4: Page=List_of_German_football_teams
2.76952526317434E-4: Page=Swahili_language
2.76895383179037E-4: Page=May
2.768405309567666E-4: Page=Raw_food
2.7535353001007553E-4: Page=Textual_difficulty
2.751201611264758E-4: Page=Mancala
2.749049955224766E-4: Page=Weblog
2.744448014710494E-4: Page=O_Canada
2.737159763355314E-4: Page=Automobile
2.724556408594659E-4: Page=Cooking
2.7228802826009146E-4: Page=Etc
2.7102123855201064E-4: Page=Statistics
2.703143055495432E-4: Page=Temple
2.6984196442501125E-4: Page=Oxymoron
2.686352410843733E-4: Page=Webpage
2.685775707328023E-4: Page=Up
2.6855129929827465E-4: Page=Materials
2.6850526500698775E-4: Page=City
2.676678406599924E-4: Page=Experience_economy
2.67603665723006E-4: Page=Theft
2.674483563280521E-4: Page=Boot_Device
2.669812697333815E-4: Page=Italians
2.665476055217153E-4: Page=Periodic_Table
2.658645045287465E-4: Page=List_of_mathematics_topics
2.6509028804101525E-4: Page=Sabbath_in_Christianity
2.646550142140146E-4: Page=Sound
2.646163020717368E-4: Page=Reward
2.640441781726094E-4: Page=Site
2.6386174068056896E-4: Page=National_anthem
2.630159784282971E-4: Page=Synagogue
2.6241195394583166E-4: Page=Reading
2.6234543784685066E-4: Page=Photon
2.619266943018774E-4: Page=Creative_Commons
2.613883501762587E-4: Page=Ulster
2.61388171285439E-4: Page=Sport
2.601938862557919E-4: Page=Supernatural
2.5989934268102745E-4: Page=London_Borough_of_Islington
2.594372923881503E-4: Page=Zeno's_paradoxes
2.594372531157859E-4: Page=Eckernförde
2.5887797977399405E-4: Page=Scarcity
2.5761331724605594E-4: Page=Holland
2.573698418875434E-4: Page=Health
2.566220157800618E-4: Page=Kahoolawe
2.565965805426971E-4: Page=Cost_of_living
2.5648343799918423E-4: Page=Linear_Algebra
2.5641148199050497E-4: Page=Soul
2.5395154231023246E-4: Page=Romans
2.531997021407092E-4: Page=Recreation
2.530523039344282E-4: Page=Wikimedia
2.5227726811907503E-4: Page=Website
2.5148831324563116E-4: Page=Saint_Lawrence_River
2.5127163905264285E-4: Page=Theatre
2.5053206894116336E-4: Page=Potato
2.502273306203509E-4: Page=Snapshot_Algebra
2.4984339001217753E-4: Page=Ecological_Yield
2.497756055881584E-4: Page=Service_Economy
2.496713545790163E-4: Page=Infinity
2.492150873789926E-4: Page=Spache_Readability_Formula
2.4870139958317654E-4: Page=Human_Body
2.4860487021730266E-4: Page=Islamic_world
2.482135352815151E-4: Page=Political_Problems_Of_China
2.479403128056624E-4: Page=Europe
2.47797628946257E-4: Page=Ten_Commandments
2.4734353427062977E-4: Page=Jack_knife
2.4733288557903936E-4: Page=Capitalize
2.468115248664646E-4: Page=Special_English
2.4617429402555633E-4: Page=Yiddish
2.4579817175512714E-4: Page=Mysticism
2.4574918427464906E-4: Page=Grace_Kelly
2.4558909409428927E-4: Page=Internet_Explorer
2.452524100695546E-4: Page=Philosopher
2.447482221862163E-4: Page=Sheep
2.447320921278941E-4: Page=Salami
2.4446182486418083E-4: Page=Mass
2.4374787908576165E-4: Page=Slang
2.4373174005426444E-4: Page=Server_log
2.4371024923946545E-4: Page=Comedy
2.4369430592273E-4: Page=Encyclopedia
2.4339528348739993E-4: Page=Science
2.4313913225671574E-4: Page=Mac_OS
2.4270138020785034E-4: Page=Metaphor
2.4268274075076976E-4: Page=Constitution
2.4254499741647277E-4: Page=Seville
2.4228197360920802E-4: Page=List_of_mathematicians
2.420467302227893E-4: Page=Mahatma_Gandhi
2.4181468125902714E-4: Page=Scalar
2.416947356345874E-4: Page=Boot
2.4127364856506043E-4: Page=Mile
2.410281784386861E-4: Page=NGO
2.399611676760201E-4: Page=ISO_19011
2.399388280658836E-4: Page=Oahu
2.392254804492529E-4: Page=Wikipedias
2.386905402512205E-4: Page=Mississippi_River
2.3832042885124397E-4: Page=Peru
2.373589088464187E-4: Page=Yellow
2.3665297297530404E-4: Page=Scientist
2.3658058186170865E-4: Page=Leonardo_da_Vinci
2.3632107451623935E-4: Page=Mars
2.3600879719770147E-4: Page=Trademark
2.3574252064840437E-4: Page=Photosynthesis
2.3571630124709703E-4: Page=Compounds
2.3564892147117563E-4: Page=Control_Paradigm
2.3551699057796315E-4: Page=Venus
2.3538652221148716E-4: Page=Elizabeth_II
2.3526378456874492E-4: Page=Link
2.3494771628485941E-4: Page=Developmental_biology
2.3481543931558904E-4: Page=Gun
2.34776682737806E-4: Page=Female
2.346991102756698E-4: Page=Tragedy
2.3424044250161893E-4: Page=River_Thames
2.3416129022472878E-4: Page=List_of_Italian_football_teams
2.340833764048716E-4: Page=Paradox
2.3348528414999405E-4: Page=Craft
2.3337880717709083E-4: Page=Skin
2.3329306744653239E-4: Page=Dublin
2.3311371962972505E-4: Page=Chemistry
2.3154742466124527E-4: Page=Long_jump
2.3126080628938148E-4: Page=Dimension
2.3071022454664662E-4: Page=USA
2.304638614445052E-4: Page=Et_cetera
2.3021516750168858E-4: Page=€
2.295087196807189E-4: Page=Freedom
2.2949712076886334E-4: Page=Game
2.2868904270702993E-4: Page=US_Pound
2.2852433057716815E-4: Page=Contact_network
2.2842454059334095E-4: Page=Ecology
2.280119131541013E-4: Page=Christmas_cake
2.2790697475930409E-4: Page=Metabolism
2.2761432268673614E-4: Page=Taxonomy
2.2756749647267414E-4: Page=Volume
2.2750935666436854E-4: Page=Width
2.2661535595180858E-4: Page=Leap_Year
2.2651940952913218E-4: Page=State
2.2543613117405767E-4: Page=Ecological_yield
2.2467562332780948E-4: Page=Games
2.2455541423457322E-4: Page=Leisure
2.243993474338945E-4: Page=September
2.242231159006137E-4: Page=Vatican_City
2.2373640610882058E-4: Page=Models_of_our_universe
2.2365959258848937E-4: Page=Operating_system
2.2339496625887147E-4: Page=Virtual_community
2.2294527899481635E-4: Page=Power_structure
2.228672205025285E-4: Page=Condensation
2.226496665025301E-4: Page=Bootlace
2.2231239874277663E-4: Page=Speed
2.2195117448101605E-4: Page=Metre
2.217891668143925E-4: Page=Plantae
2.2174312081265724E-4: Page=Boss
2.2150131512409571E-4: Page=UK
2.213401348040898E-4: Page=No_Sense
2.208315287566693E-4: Page=London
2.2071578690443345E-4: Page=Japan
2.2069282662434055E-4: Page=Proper_noun
2.2064210456554107E-4: Page=Web_browser
2.20578134029116E-4: Page=US_Yard
2.2055735603028942E-4: Page=Vegetable_oil
2.201216818152889E-4: Page=Republic_of_Ireland
2.1914414081671232E-4: Page=Milky_Way
2.191393780987047E-4: Page=Nature
2.190049360523591E-4: Page=Mercury_(planet)
2.189508019449868E-4: Page=Computer
2.187140032464643E-4: Page=North_America
2.1863004554993425E-4: Page=Question
2.1831649639415118E-4: Page=Syria
2.181903281897258E-4: Page=Flesch-Kincaid_Reading_Level
2.1782752044435425E-4: Page=ELISA
2.1683243070075254E-4: Page=WWW
2.164919730426272E-4: Page=Enzyme
2.1643288007477704E-4: Page=Magnifying_glass
2.1639114511974098E-4: Page=Weapon
2.1633640328886777E-4: Page=Imperial_Cup
2.161573927684171E-4: Page=Bubonic_plague
2.1591558351706587E-4: Page=Social
2.1574594968211926E-4: Page=Devon
2.1565750206047779E-4: Page=Text_Of_The_GNU_Free_Documentation_License
2.1560278847894122E-4: Page=Elements
2.1541798601778074E-4: Page=India
2.1516415736649034E-4: Page=Volcanic_activity
2.148102394271079E-4: Page=Product_stewardship
2.1470087647698275E-4: Page=Litre
2.1449962949191863E-4: Page=Richard_Nixon
2.1448909111511507E-4: Page=Bread
2.1432907612734222E-4: Page=Coin
2.140875013945834E-4: Page=Video_game_console
2.1344494996823076E-4: Page=Multiverse
2.1329382427481502E-4: Page=Market_place
2.1306843838774696E-4: Page=People's_Republic_of_China
2.1262456829269696E-4: Page=Japanese_tea_ceremony
2.1260293860085177E-4: Page=List_of_countries
2.1233021426192886E-4: Page=Nēnē
2.1230914486518922E-4: Page=Sol
2.1223572267110201E-4: Page=Three_Kingdoms_of_Korea
2.1219920760329604E-4: Page=Air
2.1175442929269775E-4: Page=Time_Cube
2.116462392312319E-4: Page=Geometry
2.1150988486157152E-4: Page=Eurasia
2.1132389213729025E-4: Page=Peace
2.1090067348290365E-4: Page=Karl_Marx
2.1076170111102827E-4: Page=Mosque
2.0973572861123044E-4: Page=Jesus_Christ
2.0951851225517421E-4: Page=Family
2.0948234898918985E-4: Page=Building
2.0908052371902192E-4: Page=OK
2.090100958274459E-4: Page=Web
2.0895070182521872E-4: Page=Autarky
2.0883606728124246E-4: Page=Mount_Arafat
2.0882746398301672E-4: Page=Food
2.0854038772530063E-4: Page=Frying
2.0846259621077286E-4: Page=Latin_Language
2.0801100389280895E-4: Page=Orthography
2.0799437226873144E-4: Page=Neptune
2.0794681970325788E-4: Page=Suggestion
2.0778350272456948E-4: Page=Continent
2.0771685610433352E-4: Page=Camden
2.0766769895936958E-4: Page=Denarius
2.075044777216268E-4: Page=Multiplication
2.0701738105482868E-4: Page=Black_Hand
2.0680211753913548E-4: Page=1940s
2.0652497054503844E-4: Page=Society
2.06267336963489E-4: Page=Margarine
2.0596588167694183E-4: Page=World_Wide_Web
2.0586345988177164E-4: Page=Culture
2.0527441337976176E-4: Page=Death
2.0525936525848276E-4: Page=Pint
2.05109911876828E-4: Page=Library
2.050123808589314E-4: Page=Our_Universe
2.0454146077386064E-4: Page=Percentage
2.0416052172416498E-4: Page=February
2.0415128642966874E-4: Page=Census_of_Marine_Life
2.0408816443735206E-4: Page=Ariel_Sharon
2.0394030239630022E-4: Page=Sacred
2.0277777106065634E-4: Page=Trevi
2.0266808329185928E-4: Page=King
2.0266233648433808E-4: Page=Zebra
2.0262402932853964E-4: Page=Mustache
2.0249644100351206E-4: Page=PRC
2.022410523961125E-4: Page=Artificial_intelligence
2.0219002616479382E-4: Page=Computer_science
2.0183991410509575E-4: Page=Like
2.0156349640750463E-4: Page=Velocity
2.0155033057000268E-4: Page=Ewe
2.0154738486080607E-4: Page=Freedom_of_speech
2.0137242601241296E-4: Page=Classical_Elements
2.013013479849913E-4: Page=Time_Horizon
2.0127222502086935E-4: Page=US_Gallon
2.0091488957363007E-4: Page=Chorizo
2.007389448710344E-4: Page=Chemical
2.0071703124480053E-4: Page=Social_contract
2.006636137904005E-4: Page=Harbor
2.0041194139858886E-4: Page=Number
2.0028715788931697E-4: Page=Nonsense
1.998726095035902E-4: Page=Law
1.9966174467666396E-4: Page=Chritmas_cake
1.9935829211692178E-4: Page=Civics
1.9881755055640462E-4: Page=Crime
1.9853947277439512E-4: Page=You
1.9820014409315981E-4: Page=Ad_hominem
1.9810929233155024E-4: Page=List_of_German_Football_teams
1.977664947311812E-4: Page=NEWI_Cefn_Druids_F.C.
1.9770283062142576E-4: Page=Server
1.970420385958339E-4: Page=Soapbox
1.9651139571482946E-4: Page=Florence
1.9642380701335532E-4: Page=List_of_mental_disorders
1.9638141179571065E-4: Page=Beard
1.9627632925601783E-4: Page=Immunology
1.960524063377956E-4: Page=Definition
1.960366793545377E-4: Page=Richmond,_Virginia
1.958110928307214E-4: Page=Leader
1.956802402050759E-4: Page=Argentina
1.9534080991627292E-4: Page=Product
1.952689632368725E-4: Page=Conceptual_metaphor
1.9492071804903653E-4: Page=Philosophy
1.9490082351967665E-4: Page=Spirit
1.9489826792843212E-4: Page=Gardening
1.9483737362202045E-4: Page=Republic_of_China
1.9471304533808502E-4: Page=Chinese_language
1.9468949852141724E-4: Page=Test
1.9459535236394774E-4: Page=Vocabulary
1.9458910539752846E-4: Page=Cup
1.945671845656859E-4: Page=Plate
1.9431408798626976E-4: Page=Usenet
1.9417985805736173E-4: Page=Taiwan
1.9416673107244128E-4: Page=Aberystwyth_Town_F.C.
1.9386237825376161E-4: Page=Einstein_on_the_Beach
1.9379230172013057E-4: Page=Einstein_On_The_Beach
1.9358285913904477E-4: Page=Vapor
1.9353887961175503E-4: Page=Saarbrücken
1.9347603963477473E-4: Page=Negentropic
1.9336887084399053E-4: Page=Variegated_leaf
1.9307098986797805E-4: Page=US_Units_Of_Measurement
1.9281150214316365E-4: Page=Psychoneuroimmunology
1.922152048401681E-4: Page=Head
1.9219903156197636E-4: Page=English_As_A_Second_Language
1.9215027116440696E-4: Page=Missouri_River
1.9212724869753175E-4: Page=Island
1.9211164999706818E-4: Page=Cheese
1.920599722475681E-4: Page=Healing
1.9191303760255347E-4: Page=South_Korea
1.9173391963098687E-4: Page=Sconce
1.9171229705579643E-4: Page=Police
1.915150406888734E-4: Page=Slovakia
1.9132507600049437E-4: Page=Boil
1.9115124205208917E-4: Page=Cartography
1.9094132113636641E-4: Page=Luggage
1.9056525880860767E-4: Page=491
1.9031030471955993E-4: Page=Soap
1.9030427581808023E-4: Page=Debian
1.9015959966087339E-4: Page=Bonsai
1.90029250425214E-4: Page=Thomas_Hobbes
1.900270332065338E-4: Page=Life
1.8997560810446725E-4: Page=Brazil
1.899665290820136E-4: Page=Archduke_Ferdinand
1.8978051923764435E-4: Page=Medicine
1.897153619170387E-4: Page=Open_source
1.8963224421591522E-4: Page=Mathematics
1.8956359130202697E-4: Page=Yosa_Buson
1.8942221848905063E-4: Page=October_25
1.893246716208122E-4: Page=Music
1.8928577232361717E-4: Page=Movie
1.8917591929462553E-4: Page=Sports
1.8907843328590024E-4: Page=Luffa
1.889881053157436E-4: Page=The_Vikings
1.8896523995694096E-4: Page=Acceleration
1.8887662361449328E-4: Page=Chemical_element
1.8877136137293577E-4: Page=Hill
1.8848100138463405E-4: Page=Telephone
1.880005093123519E-4: Page=Charles_Darwin
1.8797481410067214E-4: Page=Cosmology
1.879563818781512E-4: Page=Profanity
1.8783312451365404E-4: Page=Wisconsin_River
1.8780838047453827E-4: Page=Black
1.8774291047889317E-4: Page=Citizenship
1.8760015440682446E-4: Page=Kenya
1.873504355548218E-4: Page=Physiology
1.872838848772919E-4: Page=1788
1.871928753334448E-4: Page=Van
1.8675391415152992E-4: Page=FAQ
1.8666969250416294E-4: Page=Belgium
1.8661314524043112E-4: Page=Motion_sensor
1.865634088530008E-4: Page=Web_Site
1.8653964412410233E-4: Page=No
1.8639940476619695E-4: Page=Saturn
1.8616608085259852E-4: Page=Numeral
1.8598749155338836E-4: Page=Louisiana
1.8582415670745727E-4: Page=North_Sea
1.8577153715479037E-4: Page=Sunderland_A.F.C.
1.8533236719441972E-4: Page=August
1.8509096007053726E-4: Page=Chess
1.8508225718386574E-4: Page=Acid
1.8502057551336379E-4: Page=Ethics
1.8452646768638117E-4: Page=Linear_algebra
1.8447657273793064E-4: Page=System_International
1.844539551107019E-4: Page=Netnews
1.8426126823933088E-4: Page=ELISPOT
1.8423511347962583E-4: Page=Insult
1.8421983499228303E-4: Page=Models_of_nature
1.8398337234715675E-4: Page=War
1.8388351986825375E-4: Page=Actor
1.8385605669285306E-4: Page=History_of_Australia
1.8383534276876826E-4: Page=Ionizing_radiation
1.8382184182234445E-4: Page=Politics
1.8378466674761525E-4: Page=Boot_device
1.8346402910988612E-4: Page=Cavity
1.8343292148870715E-4: Page=Oldham_Cricket_Club
1.832708725115964E-4: Page=Experiment
1.8293454148149156E-4: Page=Basic_English_International_Wordlist
1.8283734952738003E-4: Page=Volapük
1.8282283257341268E-4: Page=Pi
1.8280626766324125E-4: Page=Square
1.827817711159828E-4: Page=3_(number)
1.825068462056011E-4: Page=Sundial
1.8231693173049706E-4: Page=History
1.8226313196498608E-4: Page=Tea
1.821833525010058E-4: Page=Molokai
1.8204352016961163E-4: Page=Gas_syringe
1.8190143576619198E-4: Page=White_blood_cell
1.8180210677301635E-4: Page=Simile
1.8168505072274835E-4: Page=Cytology
1.8104818989721157E-4: Page=Of
1.8099419102691276E-4: Page=Non-Profit
1.8096441845278158E-4: Page=Gurps
1.8082007960229914E-4: Page=Power_Structure
1.8066154742811278E-4: Page=Open_content
1.8061797804595824E-4: Page=2
1.8046265008239587E-4: Page=Physical_power
1.8027334730926392E-4: Page=Tree
1.802038576115894E-4: Page=Crushing_by_elephant
1.8017586031521805E-4: Page=Geography
1.8010932247699882E-4: Page=Virginia_Woolf
1.8008374681388495E-4: Page=Dimensions
1.800393388655588E-4: Page=Biology
1.7984263422551202E-4: Page=Solar_System
1.797612565815311E-4: Page=Bankruptcy
1.795826179207199E-4: Page=Prediction
1.795311747869732E-4: Page=Mercure
1.794423433580187E-4: Page=Probability
1.79323693223041E-4: Page=Pedipalp
1.7886268314764984E-4: Page=Diesel-electric
1.7868112103429468E-4: Page=Pythagorean_theorem
1.7839758881404912E-4: Page=Computer_graphics
1.7839192208199335E-4: Page=Time
1.7837102888415183E-4: Page=Pantograph
1.7836649825710174E-4: Page=Bavaria
1.7825938802715338E-4: Page=Macadamia_Nuts
1.7800058612226912E-4: Page=Author
1.7798674074512617E-4: Page=Democratic
1.7777898662027015E-4: Page=Volapuk
1.776491556771085E-4: Page=Beekeeping
1.774251155231045E-4: Page=Nebraska
1.7729411225601548E-4: Page=World
1.77214541476686E-4: Page=Perimeter
1.7716445435826908E-4: Page=Saturday
1.7708870737078892E-4: Page=Microsoft
1.7691983327918027E-4: Page=Wiktionary
1.7683487192596368E-4: Page=Simple_English_GFDL
1.7666557137632758E-4: Page=Egypt
1.7659882494361497E-4: Page=Phase_3
1.7641951193480637E-4: Page=List_of_stars_with_confirmed_extrasolar_planets
1.7635475317043155E-4: Page=Systeme_internationale
1.7624459662434107E-4: Page=Ok
1.7621702144692176E-4: Page=Need
1.761841756498148E-4: Page=Roman_Catholicism
1.7616952047909006E-4: Page=Baden-Württemberg
1.7610037820692568E-4: Page=Political_problems_of_China
1.7597391142580847E-4: Page=Salamander
1.7596283888239326E-4: Page=November
1.7586838150868242E-4: Page=English_As_An_Additional_Language
1.753380860391614E-4: Page=Telescope
1.7533411351482793E-4: Page=Time_horizon
1.7500884828591023E-4: Page=European_Union
1.7492334405695155E-4: Page=Ton
1.7458932266057293E-4: Page=Lisa_Kudrow
1.7455793934322816E-4: Page=Mediawiki
1.7449469124802862E-4: Page=Molecule
